[*] Loading CSV data for Monday...
    - Parsing Monday-WorkingHours.pcap_ISCX.csv (Afternoon: False)
[*] Loaded 529918 flows for Monday.
[*] Calibrating time offset...
[*] Offset for Monday: 10800.0337s
[*] Processing /scratch1/e20-fyp-xai-anomaly-detection/CICDataset/PCAP/Monday-WorkingHours.pcap...
    - analyzed 0 packets...
    - analyzed 50000 packets...
    - analyzed 100000 packets...
    - analyzed 150000 packets...
    - analyzed 200000 packets...
    - analyzed 250000 packets...
    - analyzed 300000 packets...
    - analyzed 350000 packets...
    - analyzed 400000 packets...
    - analyzed 450000 packets...
    - analyzed 500000 packets...
    - analyzed 550000 packets...
    - analyzed 600000 packets...
    - analyzed 650000 packets...
    - analyzed 700000 packets...
    - analyzed 750000 packets...
    - analyzed 800000 packets...
    - analyzed 850000 packets...
    - analyzed 900000 packets...
    - analyzed 950000 packets...
    - analyzed 1000000 packets...
    - analyzed 1050000 packets...
    - analyzed 1100000 packets...
    - analyzed 1150000 packets...
    - analyzed 1200000 packets...
    - analyzed 1250000 packets...
    - analyzed 1300000 packets...
    - analyzed 1350000 packets...
    - analyzed 1400000 packets...
    - analyzed 1450000 packets...
    - analyzed 1500000 packets...
    - analyzed 1550000 packets...
    - analyzed 1600000 packets...
    - analyzed 1650000 packets...
    - analyzed 1700000 packets...
    - analyzed 1750000 packets...
    - analyzed 1800000 packets...
    - analyzed 1850000 packets...
    - analyzed 1900000 packets...
    - analyzed 1950000 packets...
    - analyzed 2000000 packets...
    - analyzed 2050000 packets...
    - analyzed 2100000 packets...
    - analyzed 2150000 packets...
    - analyzed 2200000 packets...
    - analyzed 2250000 packets...
    - analyzed 2300000 packets...
    - analyzed 2350000 packets...
    - analyzed 2400000 packets...
    - analyzed 2450000 packets...
    - analyzed 2500000 packets...
    - analyzed 2550000 packets...
    - analyzed 2600000 packets...
    - analyzed 2650000 packets...
    - analyzed 2700000 packets...
    - analyzed 2750000 packets...
    - analyzed 2800000 packets...
    - analyzed 2850000 packets...
    - analyzed 2900000 packets...
    - analyzed 2950000 packets...
    - analyzed 3000000 packets...
    - analyzed 3050000 packets...
    - analyzed 3100000 packets...
    - analyzed 3150000 packets...
    - analyzed 3200000 packets...
    - analyzed 3250000 packets...
    - analyzed 3300000 packets...
    - analyzed 3350000 packets...
    - analyzed 3400000 packets...
    - analyzed 3450000 packets...
    - analyzed 3500000 packets...
    - analyzed 3550000 packets...
    - analyzed 3600000 packets...
    - analyzed 3650000 packets...
    - analyzed 3700000 packets...
    - analyzed 3750000 packets...
    - analyzed 3800000 packets...
    - analyzed 3850000 packets...
    - analyzed 3900000 packets...
    - analyzed 3950000 packets...
    - analyzed 4000000 packets...
    - analyzed 4050000 packets...
    - analyzed 4100000 packets...
    - analyzed 4150000 packets...
    - analyzed 4200000 packets...
    - analyzed 4250000 packets...
    - analyzed 4300000 packets...
    - analyzed 4350000 packets...
    - analyzed 4400000 packets...
    - analyzed 4450000 packets...
    - analyzed 4500000 packets...
    - analyzed 4550000 packets...
    - analyzed 4600000 packets...
    - analyzed 4650000 packets...
    - analyzed 4700000 packets...
    - analyzed 4750000 packets...
    - analyzed 4800000 packets...
    - analyzed 4850000 packets...
    - analyzed 4900000 packets...
    - analyzed 4950000 packets...
    - analyzed 5000000 packets...
    - analyzed 5050000 packets...
    - analyzed 5100000 packets...
    - analyzed 5150000 packets...
    - analyzed 5200000 packets...
    - analyzed 5250000 packets...
    - analyzed 5300000 packets...
    - analyzed 5350000 packets...
    - analyzed 5400000 packets...
    - analyzed 5450000 packets...
    - analyzed 5500000 packets...
    - analyzed 5550000 packets...
    - analyzed 5600000 packets...
    - analyzed 5650000 packets...
    - analyzed 5700000 packets...
    - analyzed 5750000 packets...
    - analyzed 5800000 packets...
    - analyzed 5850000 packets...
    - analyzed 5900000 packets...
    - analyzed 5950000 packets...
    - analyzed 6000000 packets...
    - analyzed 6050000 packets...
    - analyzed 6100000 packets...
    - analyzed 6150000 packets...
    - analyzed 6200000 packets...
    - analyzed 6250000 packets...
    - analyzed 6300000 packets...
    - analyzed 6350000 packets...
    - analyzed 6400000 packets...
    - analyzed 6450000 packets...
    - analyzed 6500000 packets...
    - analyzed 6550000 packets...
    - analyzed 6600000 packets...
    - analyzed 6650000 packets...
    - analyzed 6700000 packets...
    - analyzed 6750000 packets...
    - analyzed 6800000 packets...
    - analyzed 6850000 packets...
    - analyzed 6900000 packets...
    - analyzed 6950000 packets...
    - analyzed 7000000 packets...
    - analyzed 7050000 packets...
    - analyzed 7100000 packets...
    - analyzed 7150000 packets...
    - analyzed 7200000 packets...
    - analyzed 7250000 packets...
    - analyzed 7300000 packets...
    - analyzed 7350000 packets...
    - analyzed 7400000 packets...
    - analyzed 7450000 packets...
    - analyzed 7500000 packets...
    - analyzed 7550000 packets...
    - analyzed 7600000 packets...
    - analyzed 7650000 packets...
    - analyzed 7700000 packets...
    - analyzed 7750000 packets...
    - analyzed 7800000 packets...
    - analyzed 7850000 packets...
    - analyzed 7900000 packets...
    - analyzed 7950000 packets...
    - analyzed 8000000 packets...
    - analyzed 8050000 packets...
    - analyzed 8100000 packets...
    - analyzed 8150000 packets...
    - analyzed 8200000 packets...
    - analyzed 8250000 packets...
    - analyzed 8300000 packets...
    - analyzed 8350000 packets...
    - analyzed 8400000 packets...
    - analyzed 8450000 packets...
    - analyzed 8500000 packets...
    - analyzed 8550000 packets...
    - analyzed 8600000 packets...
    - analyzed 8650000 packets...
    - analyzed 8700000 packets...
    - analyzed 8750000 packets...
    - analyzed 8800000 packets...
    - analyzed 8850000 packets...
    - analyzed 8900000 packets...
    - analyzed 8950000 packets...
    - analyzed 9000000 packets...
    - analyzed 9050000 packets...
    - analyzed 9100000 packets...
    - analyzed 9150000 packets...
    - analyzed 9200000 packets...
    - analyzed 9250000 packets...
    - analyzed 9300000 packets...
    - analyzed 9350000 packets...
    - analyzed 9400000 packets...
    - analyzed 9450000 packets...
    - analyzed 9500000 packets...
    - analyzed 9550000 packets...
    - analyzed 9600000 packets...
    - analyzed 9650000 packets...
    - analyzed 9700000 packets...
    - analyzed 9750000 packets...
    - analyzed 9800000 packets...
    - analyzed 9850000 packets...
